Base
=========================================

Generic: line 0, col 0, Error - The reference http://hl7.org/fhir/ValueSet/version-algorithm could not be resolved (INVARIANT)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/R4/canonicalresource.html#localization' for "here" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'http://hl7.org/fhir/uv/crmi/STU1/profiling.html#resources' for "Profiling Resources" cannot be resolved (NOTFOUND)
/github/workspace/fsh-generated/resources/ValueSet-DocumentationSection.json: line 0, col 0, Warning - Error from http://tx.fhir.org/r4: Unable to provide support for code system http://smart.who.int/base/CodeSystem/DocumentationSection (EXCEPTION)
/github/workspace/input/profiles/StructureDefinition-SGGroupDefinition.json: line 1, col 28595, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-library'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 4.0.1, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-library' to 'http://hl7.org/fhir/StructureDefinition/cqf-library|5.2.0' (INVALID)
/github/workspace/input/profiles/StructureDefinition-SGGroupDefinition.json: line 1, col 29636, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/cqf-expression'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 1.0.0, 4.0.1, 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/cqf-expression' to 'http://hl7.org/fhir/StructureDefinition/cqf-expression|5.2.0' (INVALID)
/github/workspace/input/profiles/StructureDefinition-SGGroupDefinition.json: line 1, col 53147, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-canonicalReference'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-canonicalReference' to 'http://hl7.org/fhir/StructureDefinition/artifact-canonicalReference|5.2.0' (INVALID)
/github/workspace/input/profiles/StructureDefinition-SGGroupDefinition.json: line 1, col 80147, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/artifact-canonicalReference'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 5.1.0, 5.2.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/artifact-canonicalReference' to 'http://hl7.org/fhir/StructureDefinition/artifact-canonicalReference|5.2.0' (INVALID)
/github/workspace/input/resources/StructureDefinition-SGActor.json: line 1, col 22368, Warning - Constraint failed: ext-ab-1: 'Additional Bindings SHOULD have a key to allow a binding to be constrained.' (INVARIANT)
/github/workspace/input/resources/StructureDefinition-SGActor.json: line 0, col 0, Warning - The definition for the element 'ActorDefinition.versionAlgorithm[x]' binds to the value set 'http://hl7.org/fhir/5.0/ValueSet/version-algorithm' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGActor.json: line 0, col 0, Warning - The definition for the element 'ActorDefinition.jurisdiction' binds to the value set 'http://hl7.org/fhir/5.0/ValueSet/jurisdiction' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGActor.json: line 0, col 0, Warning - The definition for the element 'ActorDefinition.type' binds to the value set 'http://hl7.org/fhir/5.0/ValueSet/examplescenario-actor-type|5.0.0' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGActor.json: line 0, col 0, Error - Profile http://hl7.org/fhir/StructureDefinition/ActorDefinition is for type StructureDefinition[http://hl7.org/fhir/StructureDefinition/ActorDefinition|5.0.0], which is not a Canonical Resource (which is required because the ActorDefinition.derivedFrom element has type canonical) (EXCEPTION)
/github/workspace/input/resources/StructureDefinition-SGActor.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGGraphDefinition.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGRequirements.json: line 1, col 25367, Error - URL value 'http://hl7.org/fhir/StructureDefinition/CanonicalResource' does not resolve (INVALID)
/github/workspace/input/resources/StructureDefinition-SGRequirements.json: line 1, col 31605, Warning - Constraint failed: ext-ab-1: 'Additional Bindings SHOULD have a key to allow a binding to be constrained.' (INVARIANT)
/github/workspace/input/resources/StructureDefinition-SGRequirements.json: line 1, col 37444, Warning - The markdown contains content that appears to be an embedded HTML tag starting at '<A'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour (INVALID)
/github/workspace/input/resources/StructureDefinition-SGRequirements.json: line 0, col 0, Warning - The definition for the element 'Requirements.versionAlgorithm[x]' binds to the value set 'http://hl7.org/fhir/5.0/ValueSet/version-algorithm' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGRequirements.json: line 0, col 0, Warning - The definition for the element 'Requirements.jurisdiction' binds to the value set 'http://hl7.org/fhir/5.0/ValueSet/jurisdiction' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGRequirements.json: line 0, col 0, Error - Profile http://hl7.org/fhir/StructureDefinition/Requirements is for type StructureDefinition[http://hl7.org/fhir/StructureDefinition/Requirements|5.0.0], which is not a Canonical Resource (which is required because the Requirements.derivedFrom element has type canonical) (EXCEPTION)
/github/workspace/input/resources/StructureDefinition-SGRequirements.json: line 0, col 0, Error - Profile http://hl7.org/fhir/StructureDefinition/ActorDefinition is for type StructureDefinition[http://hl7.org/fhir/StructureDefinition/ActorDefinition|5.0.0], which is not a Canonical Resource (which is required because the Requirements.actor element has type canonical) (EXCEPTION)
/github/workspace/input/resources/StructureDefinition-SGRequirements.json: line 0, col 0, Warning - The definition for the element 'Requirements.statement.conformance' binds to the value set 'http://hl7.org/fhir/5.0/ValueSet/conformance-expectation|5.0.0' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGRequirements.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGString.json: line 0, col 0, Warning - Review the extension type for SGString: extensions should not have a context of Element unless it's really intended that they can be used anywhere (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGString.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGTransaction.json: line 0, col 0, Error - The slice definition for GraphDefinition.extension has a minimum of 2 but the slices add up to a minimum of 4 (VALUE)
/github/workspace/input/resources/StructureDefinition-SGTransaction.json: line 1, col 243092, Info - Reference to experimental CodeSystem http://smart.who.int/base/CodeSystem/DocumentationSections|0.1.0 (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGTransaction.json: line 1, col 263896, Info - Reference to experimental CodeSystem http://smart.who.int/base/CodeSystem/DocumentationSections|0.1.0 (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGTransaction.json: line 1, col 284702, Info - Reference to experimental CodeSystem http://smart.who.int/base/CodeSystem/DocumentationSections|0.1.0 (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGTransaction.json: line 1, col 305496, Info - Reference to experimental CodeSystem http://smart.who.int/base/CodeSystem/DocumentationSections|0.1.0 (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGTransaction.json: line 1, col 326321, Info - Reference to experimental CodeSystem http://smart.who.int/base/CodeSystem/DocumentationSections|0.1.0 (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGTransaction.json: line 1, col 347148, Info - Reference to experimental CodeSystem http://smart.who.int/base/CodeSystem/DocumentationSections|0.1.0 (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGTransaction.json: line 1, col 368023, Info - Reference to experimental CodeSystem http://smart.who.int/base/CodeSystem/DocumentationSections|0.1.0 (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGTransaction.json: line 1, col 410066, Info - Reference to experimental CodeSystem http://smart.who.int/base/CodeSystem/DocumentationSections|0.1.0 (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGTransaction.json: line 1, col 410733, Info - Reference to experimental CodeSystem http://smart.who.int/base/CodeSystem/DocumentationSections|0.1.0 (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGTransaction.json: line 1, col 411390, Info - Reference to experimental CodeSystem http://smart.who.int/base/CodeSystem/DocumentationSections|0.1.0 (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGTransaction.json: line 1, col 412052, Info - Reference to experimental CodeSystem http://smart.who.int/base/CodeSystem/DocumentationSections|0.1.0 (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGTransaction.json: line 1, col 412724, Info - Reference to experimental CodeSystem http://smart.who.int/base/CodeSystem/DocumentationSections|0.1.0 (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGTransaction.json: line 1, col 413386, Info - Reference to experimental CodeSystem http://smart.who.int/base/CodeSystem/DocumentationSections|0.1.0 (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGTransaction.json: line 1, col 414083, Info - Reference to experimental CodeSystem http://smart.who.int/base/CodeSystem/DocumentationSections|0.1.0 (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGTransaction.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGUserStory.json: line 1, col 16830, Warning - The markdown contains content that appears to be an embedded HTML tag starting at '<A'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour (INVALID)
/github/workspace/input/resources/StructureDefinition-SGUserStory.json: line 1, col 17473, Warning - The markdown contains content that appears to be an embedded HTML tag starting at '<A'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour (INVALID)
/github/workspace/input/resources/StructureDefinition-SGUserStory.json: line 1, col 24316, Warning - The markdown contains content that appears to be an embedded HTML tag starting at '<A'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour (INVALID)
/github/workspace/input/resources/StructureDefinition-SGUserStory.json: line 0, col 0, Warning - Review the extension type for SGUserStory: extensions should not have a context of Element unless it's really intended that they can be used anywhere (BUSINESSRULE)
/github/workspace/input/resources/StructureDefinition-SGUserStory.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)

err = 126, warn = 317, info = 51
IG Publisher Version: 1.8.24
